# !SESSION 2022-03-19 18:17:48.281
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2: Setup scanner extension configuration | 2022-03-19 18:17:48.281 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-23 09:06:21.957 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 11:30:13.789
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2022-03-23 11:30:13.789 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 12:23:11.874
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-23 12:23:11.874 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 12:38:49.835
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-23 12:38:49.835 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 12:40:53.187
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2022-03-23 12:40:53.187 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 12:43:00.377
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5: Setup scanner extension configuration | 2022-03-23 12:43:00.377 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 15:11:42.421
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-23 15:11:42.421 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 16:29:06.125
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1: Setup scanner extension configuration | 2022-03-23 16:29:06.125 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-23 17:06:59.648
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2022-03-23 17:06:59.648 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-24 09:06:03.155
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-24 09:06:03.155 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-25 08:25:37.837
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-25 08:25:37.837 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-25 14:03:57.527
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2022-03-25 14:03:57.527 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-27 13:09:57.982
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9: Setup scanner extension configuration | 2022-03-27 13:09:57.982 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-27 16:00:09.709
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2022-03-27 16:00:09.709 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-27 16:10:35.390
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2022-03-27 16:10:35.390 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-27 19:13:03.989
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6: Setup scanner extension configuration | 2022-03-27 19:13:03.989 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-28 08:14:36.067
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-28 08:14:36.067 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-28 10:07:34.944
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6: Setup scanner extension configuration | 2022-03-28 10:07:34.944 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-28 10:18:39.223
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2022-03-28 10:18:39.223 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-28 16:45:28.951
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-28 16:45:28.951 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-28 20:33:41.806
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12: Setup scanner extension configuration | 2022-03-28 20:33:41.806 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-29 19:00:40.276
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-29 19:00:40.276 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-29 20:15:41.220
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6: Setup scanner extension configuration | 2022-03-29 20:15:41.220 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-29 20:43:52.955
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2022-03-29 20:43:52.955 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-29 20:55:45.041
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-29 20:55:45.041 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-30 14:53:47.948
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-30 14:53:47.948 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-30 15:21:23.966
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-30 15:21:23.966 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-30 15:30:38.225
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-30 15:30:38.225 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-30 15:33:58.609
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-30 15:33:58.609 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-30 16:00:37.055
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1: Setup scanner extension configuration | 2022-03-30 16:00:37.055 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-31 09:37:00.567
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-03-31 09:37:00.567 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-03-31 12:05:12.516
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2022-03-31 12:05:12.516 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-01 09:15:04.206
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-04-01 09:15:04.206 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-01 13:46:22.915
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2022-04-01 13:46:22.915 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-01 19:35:09.093
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3: Setup scanner extension configuration | 2022-04-01 19:35:09.093 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-02 13:20:33.310
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-04-02 13:20:33.310 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-03 10:53:47.781
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2022-04-03 10:53:47.781 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-03 13:32:54.150
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10: Setup scanner extension configuration | 2022-04-03 13:32:54.150 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-03 16:35:39.948
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6: Setup scanner extension configuration | 2022-04-03 16:35:39.948 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-03 20:22:30.135
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9: Setup scanner extension configuration | 2022-04-03 20:22:30.135 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-04 08:14:07.178
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-1: Setup scanner extension configuration | 2022-04-04 08:14:07.178 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-04 10:25:27.236
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5: Setup scanner extension configuration | 2022-04-04 10:25:27.236 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-04 11:36:15.284
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2022-04-04 11:36:15.284 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-04 13:55:44.184
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6: Setup scanner extension configuration | 2022-04-04 13:55:44.184 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-04 21:32:05.698
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9: Setup scanner extension configuration | 2022-04-04 21:32:05.698 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-05 08:25:08.343
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-04-05 08:25:08.343 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-05 17:48:14.601
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-04-05 17:48:14.601 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-05 18:51:46.872
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2022-04-05 18:51:46.872 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-05 21:50:45.412
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2022-04-05 21:50:45.412 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-04-06 19:20:23.493
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-04-06 19:20:23.493 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
