!SESSION 2022-03-27 13:09:39.972 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\█████████\Desktop\I2DS\.metadata\.bak_0.log
Created Time: 2022-03-27 13:19:55.497

!ENTRY com.silabs.ss.platform.content.core 2 0 2022-03-27 13:19:55.497
!MESSAGE Unable to download asset://common/photos/chip-packages/qfn40.png

!ENTRY com.silabs.ss.support.browser.html 4 0 2022-03-27 13:19:55.498
!MESSAGE  Problem with request for 'asset://common/photos/chip-packages/qfn40.png'
!STACK 1
org.eclipse.core.runtime.CoreException: Unable to download asset://common/photos/chip-packages/qfn40.png
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.resolveAsset(AssetService.java:390)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:00.575
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:00.575
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:00.575
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:00.577
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:00.686
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.469
!MESSAGE Saving document for L/PIRSN/config/sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.475
!MESSAGE Resource Changed: Reparsing L/PIRSN/config/sl_iostream_eusart_inst0_config.h for cmsis

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.482
!MESSAGE A Cmsis Reparse was triggered for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.482
!MESSAGE A Cmsis Reparse updated but did not alert client -- change came from editor and 'force' was false. Starting a parsing job that updates context model but client will not be alerted.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.486
!MESSAGE CMSIS Parse success for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.530
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:02.581
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:09.699
!MESSAGE UcEditorController: onWebSocketClose CALLED statusCode=1001 reason=null

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.917
!MESSAGE editor file home calculation for Studio resulted in C:\Users\█████████\Desktop\I2DS\PIRSN\.uceditor for PIRSN with component IO Stream: EUSART (inst0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.926
!MESSAGE editor file home calculation for Studio resulted in C:\Users\█████████\Desktop\I2DS\PIRSN\.uceditor for PIRSN with component IO Stream: EUSART (inst0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.929
!MESSAGE Initial cmsis parsing: {sl_iostream_eusart_inst0_config.h=Start Parse Offset: 4288
End Parse Offset: 4288
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.930
!MESSAGE PinTool annotations detected. Loading ABDevice

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.931
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.931
!MESSAGE registering configuration tool pintool editor listeners for SL_IOSTREAM_EUSART_INST0 on module EUSART0

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.932
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"label":"SL_IOSTREAM_EUSART_INST0","id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","type":"cat","conf_class":"pintool"},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","initial":"EUSART0","label":"Selected Module","id":"SL_IOSTREAM_EUSART_INST0","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"EUSART1","value":"EUSART1"},{"label":"EUSART2","value":"EUSART2"},{"label":"EUSART0","value":"EUSART0"}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","label":"EUSART","id":"PINTOOL_CATEGORY_EUSART0_EUSART","type":"cat"},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.cs","rawprop":"portio.eusart0.location.cs","initial":{"label":"None","value":-1},"label":"CS","id":"EUSART0.$PIN.portio.eusart0.location.cs.$ROUTE.CS","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.cts","rawprop":"portio.eusart0.location.cts","initial":{"label":"None","value":-1},"label":"CTS","id":"EUSART0.$PIN.portio.eusart0.location.cts.$ROUTE.CTS","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"PINTOOL_CATEGORY_EUSART0_EUSART","conf_type":"string","readonly":false,"rawprop":"peripheral.name","initial":"","label":"Custom Peripheral Name","id":"EUSART0.$PROP.peripheral.name","type":"conf"},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.rts","rawprop":"portio.eusart0.location.rts","initial":{"label":"None","value":-1},"label":"RTS","id":"EUSART0.$PIN.portio.eusart0.location.rts.$ROUTE.RTS","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.rx","rawprop":"portio.eusart0.location.rx","initial":{"label":"PA06","value":6},"label":"RX","id":"EUSART0.$PIN.portio.eusart0.location.rx.$ROUTE.RX","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.sclk","rawprop":"portio.eusart0.location.sclk","initial":{"label":"None","value":-1},"label":"SCLK","id":"EUSART0.$PIN.portio.eusart0.location.sclk.$ROUTE.SCLK","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.tx","rawprop":"portio.eusart0.location.tx","initial":{"label":"PA05","value":5},"label":"TX","id":"EUSART0.$PIN.portio.eusart0.location.tx.$ROUTE.TX","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.933
!MESSAGE CMSIS Parse success for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:32.934
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"check","initial":true,"header":"sl_iostream_eusart_inst0_config.h","label":"Enable High frequency mode","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_ENABLE_HIGH_FREQUENCY","type":"conf","desc":"Default: 1"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"spinner","initial":115200,"header":"sl_iostream_eusart_inst0_config.h","label":"Baud rate","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_BAUDRATE","type":"conf","desc":"Default: 115200"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"combo","initial":"No Parity","header":"sl_iostream_eusart_inst0_config.h","label":"Parity mode to use","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_PARITY","type":"conf","combo_options":["No Parity","Even parity","Odd parity"],"desc":"Default: eusartNoParity"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"combo","initial":"1 stop bits","header":"sl_iostream_eusart_inst0_config.h","label":"Number of stop bits to use.","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_STOP_BITS","type":"conf","combo_options":["0.5 stop bits","1 stop bits","1.5 stop bits","2 stop bits"],"desc":"Default: eusartStopbits1"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"combo","initial":"None","header":"sl_iostream_eusart_inst0_config.h","label":"Flow control","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_FLOW_CONTROL_TYPE","type":"conf","combo_options":["None","CTS","RTS","CTS/RTS","Software Flow control (XON/XOFF)"],"desc":"Default: eusartHwFlowControlNone"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"spinner","initial":32,"header":"sl_iostream_eusart_inst0_config.h","label":"Receive buffer size","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_RX_BUFFER_SIZE","type":"conf","desc":"Default: 32"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"check","initial":false,"header":"sl_iostream_eusart_inst0_config.h","label":"Convert \\n to \\r\\n","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_CONVERT_BY_DEFAULT_LF_TO_CRLF","type":"conf","desc":"It can be changed at runtime using the C API.\r\nDefault: 0"},{"parent_category_id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","conf_type":"check","initial":false,"header":"sl_iostream_eusart_inst0_config.h","label":"Restrict the energy mode to allow the reception.","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_SL_IOSTREAM_EUSART_INST0_RESTRICT_ENERGY_MODE_TO_ALLOW_RECEPTION","type":"conf","desc":"Default: 1\r\nLimits the lowest energy mode the system can sleep to in order to keep the reception on. May cause higher power consumption."},{"header":"sl_iostream_eusart_inst0_config.h","label":"EUART settings","id":"CMSIS_$sl_iostream_eusart_inst0_config.h$_EUART settings","type":"cat","conf_class":"cmsis"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","header":"sl_iostream_eusart_inst0_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:33.098
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:33.098
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:33.099
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:33.099
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:33.215
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.817
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.818
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.818
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.819
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":["EUSART0.$PIN.portio.eusart0.location.rx.$ROUTE.RX","EUSART0.$PIN.portio.eusart0.location.rts.$ROUTE.RTS","EUSART0.$PIN.portio.eusart0.location.cts.$ROUTE.CTS","EUSART0.$PIN.portio.eusart0.location.cs.$ROUTE.CS","EUSART0.$PROP.peripheral.name","EUSART0.$PIN.portio.eusart0.location.sclk.$ROUTE.SCLK","EUSART0.$PIN.portio.eusart0.location.tx.$ROUTE.TX","PINTOOL_CATEGORY_EUSART0_EUSART"],"updated":[{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","initial":"None","label":"Selected Module","id":"SL_IOSTREAM_EUSART_INST0","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"EUSART1","value":"EUSART1"},{"label":"EUSART2","value":"EUSART2"},{"label":"EUSART0","value":"EUSART0"}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.820
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.821
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.821
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.822
!MESSAGE Pintool data generation requested. Starting job

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:35.921
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /PIRSN/PIRSN.pintool, id: 4415, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_IOSTREAM_EUSART_INST0 is unsatisified (needs EUSART instance) [from sl_iostream_eusart_inst0_config.h], objectPath: /, severity: 1, transient: true], created: 3/27/22, 2:38 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.420
!MESSAGE Resource Changed: Reparsing L/PIRSN/config/sl_iostream_eusart_inst0_config.h for cmsis

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.422
!MESSAGE A Cmsis Reparse was triggered for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.425
!MESSAGE CMSIS Parse success for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.425
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","header":"sl_iostream_eusart_inst0_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.425
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.473
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.677
!MESSAGE Allowed modules (event detection): EUSART1, EUSART2, EUSART0

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.678
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.678
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.680
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /PIRSN/PIRSN.pintool, id: 4415, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_IOSTREAM_EUSART_INST0 is unsatisified (needs EUSART instance) [from sl_iostream_eusart_inst0_config.h], objectPath: /, severity: 1, transient: true], created: 3/27/22, 2:38 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:36.683
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /PIRSN/PIRSN.pintool, id: 4416, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_IOSTREAM_EUSART_INST0 is unsatisified (needs EUSART instance) [from sl_iostream_eusart_inst0_config.h], objectPath: /, severity: 1, transient: true], created: 3/27/22, 2:38 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.208
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.208
!MESSAGE registering configuration tool pintool editor listeners for SL_IOSTREAM_EUSART_INST0 on module EUSART0

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.210
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","initial":"EUSART0","label":"Selected Module","id":"SL_IOSTREAM_EUSART_INST0","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"EUSART1","value":"EUSART1"},{"label":"EUSART2","value":"EUSART2"},{"label":"EUSART0","value":"EUSART0"}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","label":"EUSART","id":"PINTOOL_CATEGORY_EUSART0_EUSART","type":"cat"},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.cs","rawprop":"portio.eusart0.location.cs","initial":{"label":"None","value":-1},"label":"CS","id":"EUSART0.$PIN.portio.eusart0.location.cs.$ROUTE.CS","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.cts","rawprop":"portio.eusart0.location.cts","initial":{"label":"None","value":-1},"label":"CTS","id":"EUSART0.$PIN.portio.eusart0.location.cts.$ROUTE.CTS","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"PINTOOL_CATEGORY_EUSART0_EUSART","conf_type":"string","readonly":false,"rawprop":"peripheral.name","initial":"","label":"Custom Peripheral Name","id":"EUSART0.$PROP.peripheral.name","type":"conf"},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.rts","rawprop":"portio.eusart0.location.rts","initial":{"label":"None","value":-1},"label":"RTS","id":"EUSART0.$PIN.portio.eusart0.location.rts.$ROUTE.RTS","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.rx","rawprop":"portio.eusart0.location.rx","initial":{"label":"PA06","value":6},"label":"RX","id":"EUSART0.$PIN.portio.eusart0.location.rx.$ROUTE.RX","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.sclk","rawprop":"portio.eusart0.location.sclk","initial":{"label":"None","value":-1},"label":"SCLK","id":"EUSART0.$PIN.portio.eusart0.location.sclk.$ROUTE.SCLK","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]},{"parent_category_id":"SL_IOSTREAM_EUSART_INST0_REQUIREMENT","conf_type":"combo","visible":"portio.eusart0.enable.tx","rawprop":"portio.eusart0.location.tx","initial":{"label":"PA05","value":5},"label":"TX","id":"EUSART0.$PIN.portio.eusart0.location.tx.$ROUTE.TX","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PB00","value":16},{"label":"PB01","value":17}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.210
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.211
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.212
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2F█████████_2FDesktop_2FI2DS_2FPIRSN_2FPIRSN.slcp/component/iostream_eusart_inst0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.212
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.213
!MESSAGE Pintool data generation requested. Starting job

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.317
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /PIRSN/PIRSN.pintool, id: 4416, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_IOSTREAM_EUSART_INST0 is unsatisified (needs EUSART instance) [from sl_iostream_eusart_inst0_config.h], objectPath: /, severity: 1, transient: true], created: 3/27/22, 2:38 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.811
!MESSAGE Resource Changed: Reparsing L/PIRSN/config/sl_iostream_eusart_inst0_config.h for cmsis

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.813
!MESSAGE A Cmsis Reparse was triggered for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.816
!MESSAGE CMSIS Parse success for sl_iostream_eusart_inst0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-03-27 14:38:37.817
